+---+---+---+---+---+---+----------------------+----------------------------------+-----------------------------------------+---------------------+-------------------------------------------------------------------------+-------------------------------------------------------------------------------+
| A | B | C | D | E | F | ( not ( C and  D ) )
 | ( not ( ( not ( C and  D ) ) ) )
 | ( not ( 1 and  ( not ( C and  D ) ) ) )
 | ( not ( D and E ) )
 |  ( not ( ( not ( C and  D ) ) or  ( not ( ( not ( C and  D ) ) ) ) ) ) 
 |  ( not ( ( not ( 1 and  ( not ( C and  D ) ) ) ) and  ( not ( D and E ) ) ) ) |
+---+---+---+---+---+---+----------------------+----------------------------------+-----------------------------------------+---------------------+-------------------------------------------------------------------------+-------------------------------------------------------------------------------+
| 1 | 0 | 1 | 1 | 1 | 1 |          0           |                1                 |                    1                    |          0          |                                    0                                    |                                       1                                       |
| 1 | 1 | 0 | 0 | 0 | 0 |          1           |                0                 |                    0                    |          1          |                                    0                                    |                                       1                                       |
| 1 | 1 | 0 | 0 | 0 | 1 |          1           |                0                 |                    0                    |          1          |                                    0                                    |                                       1                                       |
| 1 | 1 | 0 | 0 | 1 | 0 |          1           |                0                 |                    0                    |          1          |                                    0                                    |                                       1                                       |
| 1 | 1 | 0 | 0 | 1 | 1 |          1           |                0                 |                    0                    |          1          |                                    0                                    |                                       1                                       |
| 1 | 1 | 0 | 1 | 0 | 0 |          1           |                0                 |                    0                    |          1          |                                    0                                    |                                       1                                       |
| 1 | 1 | 0 | 1 | 0 | 1 |          1           |                0                 |                    0                    |          1          |                                    0                                    |                                       1                                       |
| 1 | 1 | 0 | 1 | 1 | 0 |          1           |                0                 |                    0                    |          0          |                                    0                                    |                                       1                                       |
| 1 | 1 | 0 | 1 | 1 | 1 |          1           |                0                 |                    0                    |          0          |                                    0                                    |                                       1                                       |
| 1 | 1 | 1 | 0 | 0 | 0 |          1           |                0                 |                    0                    |          1          |                                    0                                    |                                       1                                       |
| 1 | 1 | 1 | 0 | 0 | 1 |          1           |                0                 |                    0                    |          1          |                                    0                                    |                                       1                                       |
| 1 | 1 | 1 | 0 | 1 | 0 |          1           |                0                 |                    0                    |          1          |                                    0                                    |                                       1                                       |
| 1 | 1 | 1 | 0 | 1 | 1 |          1           |                0                 |                    0                    |          1          |                                    0                                    |                                       1                                       |
| 1 | 1 | 1 | 1 | 0 | 0 |          0           |                1                 |                    1                    |          1          |                                    0                                    |                                       0                                       |
| 1 | 1 | 1 | 1 | 0 | 1 |          0           |                1                 |                    1                    |          1          |                                    0                                    |                                       0                                       |
| 1 | 1 | 1 | 1 | 1 | 0 |          0           |                1                 |                    1                    |          0          |                                    0                                    |                                       1                                       |
| 1 | 1 | 1 | 1 | 1 | 1 |          0           |                1                 |                    1                    |          0          |                                    0                                    |                                       1                                       |
+---+---+---+---+---+---+----------------------+----------------------------------+-----------------------------------------+---------------------+-------------------------------------------------------------------------+-------------------------------------------------------------------------------+
